-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ttpidelta/RushBoTT-ros2_ws/build/ros_gz_example_application
-- Install configuration: ""
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_application
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_application
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.sh
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.dsv
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.sh
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.dsv
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.bash
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.sh
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.zsh
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.dsv
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.dsv
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ament_index/resource_index/packages/ros_gz_example_application
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig.cmake
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig-version.cmake
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.xml
