[0.016s] Invoking command in '/home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ttpidelta/RushBoTT-ros2_ws/src/rushbott/rushbott_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description
[0.030s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.228s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.239s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.261s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.266s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.358s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.360s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.360s] -- Configured 'flake8' exclude dirs and/or files: 
[0.360s] -- Added test 'lint_cmake' to check CMake code style
[0.360s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.361s] -- Added test 'xmllint' to check XML markup files
[0.362s] -- Configuring done (0.3s)
[0.367s] -- Generating done (0.0s)
[0.368s] -- Build files have been written to: /home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description
[0.373s] Invoked command in '/home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ttpidelta/RushBoTT-ros2_ws/src/rushbott/rushbott_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description
[0.375s] Invoking command in '/home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description -- -j12 -l12
[0.421s] Invoked command in '/home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description -- -j12 -l12
[0.458s] Invoking command in '/home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description
[0.467s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.468s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/launch/robot_description.launch.py
[0.478s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/urdf/common_properties.urdf.xacro
[0.489s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/urdf/rushbott.urdf.xacro
[0.501s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/urdf/wheel.urdf.xacro
[0.513s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/ament_index/resource_index/package_run_dependencies/rushbott_description
[0.526s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/ament_index/resource_index/parent_prefix_path/rushbott_description
[0.537s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/environment/ament_prefix_path.sh
[0.549s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/environment/ament_prefix_path.dsv
[0.560s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/environment/path.sh
[0.571s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/environment/path.dsv
[0.582s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/local_setup.bash
[0.593s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/local_setup.sh
[0.604s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/local_setup.zsh
[0.617s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/local_setup.dsv
[0.628s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/package.dsv
[0.639s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/ament_index/resource_index/packages/rushbott_description
[0.650s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/cmake/rushbott_descriptionConfig.cmake
[0.661s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/cmake/rushbott_descriptionConfig-version.cmake
[0.673s] -- Symlinking: /home/ttpidelta/RushBoTT-ros2_ws/install/rushbott_description/share/rushbott_description/package.xml
[0.686s] Invoked command in '/home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ttpidelta/RushBoTT-ros2_ws/build/rushbott_description
