-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ttpidelta/RushBoTT-ros2_ws/build/ros_gz_example_application
-- Install configuration: ""
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_application
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_application
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.sh
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.sh
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.dsv
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.bash
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.sh
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.zsh
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.dsv
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.dsv
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ament_index/resource_index/packages/ros_gz_example_application
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig.cmake
-- Up-to-date: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig-version.cmake
-- Installing: /home/ttpidelta/RushBoTT-ros2_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.xml
